minuto;q afluente;flag usina;disponibilidade UG1;temperatura UG1;perda UG1;disponibilidade UG2;temperatura UG2;perda UG2
1493;8,746666667;0;0;0;0;0;0,0;0
1494;8,8;0;0;0;0;0;0,0;0
1495;8,8;0;0;0;0;0;0,0;0
1496;8,8;0;0;0;0;0;0,0;0
1497;8,8;0;0;0;0;0;0,0;0
1498;8,8;0;0;0;0;0;0,0;0
1499;8,8;0;0;0;0;0;0,0;0
1500;8,8;0;0;0;0;0;0,0;0
1501;8,8;0;0;0;0;0;0,0;0
1502;8,8;0;0;0;0;0;0,0;0
1503;8,8;0;0;0;0;0;0,0;0
1504;8,8;0;0;0;0;0;0,0;0
1505;8,8;0;0;0;0;0;0,0;0
1506;8,8;0;0;0;0;0;0,0;0
1507;8,8;0;0;0;0;0;0,0;0
1508;8,8;0;0;0;0;0;0,0;0
1509;8,8;0;0;0;0;0;0,0;0
1510;3,52;0;0;0;0;0;0,0;0
1511;3,52;0;0;0;0;0;0,0;0
1512;3,52;0;0;0;0;0;0,0;0
1513;3,52;0;0;0;0;0;0,0;0
1514;3,52;0;0;0;0;0;0,0;0
1515;3,52;0;0;0;0;0;0,0;0
1516;3,52;0;0;0;0;0;0,0;0
1517;3,52;0;0;0;0;0;0,0;0
1518;3,52;0;0;0;0;0;0,0;0
1519;3,52;0;0;0;0;0;0,0;0
1520;3,52;0;0;0;0;0;0,0;0
1521;3,52;0;0;0;0;0;0,0;0
1522;3,52;0;0;0;0;0;0,0;0
1523;3,52;0;0;0;0;0;0,0;0
1524;3,52;0;0;0;0;0;0,0;0
1525;3,52;0;0;0;0;0;0,0;0
1526;3,52;0;0;0;0;0;0,0;0
1527;3,52;0;0;0;0;0;0,0;0
1528;3,52;0;0;0;0;0;0,0;0
1529;3,52;0;0;0;0;0;0,0;0
1530;3,52;0;0;0;0;0;0,0;0
1531;3,52;0;0;0;0;0;0,0;0
1532;8;0;0;0;0;0;0,0;0
1533;12;0;0;0;0;0;0,0;0
1534;15;0;0;0;0;0;0,0;0
1535;12;0;0;0;0;0;0,0;0
1536;7;0;0;0;0;0;0,0;0
1537;13;0;0;0;0;0;0,0;0
1538;1;0;0;0;0;0;0,0;0
1539;5;0;0;0;0;0;0,0;0
1540;14;0;0;0;0;0;0,0;0
1541;7;0;0;0;0;0;0,0;0
1542;9;0;0;0;0;0;0,0;0
1543;14;0;0;0;0;0;0,0;0
1544;15;0;0;0;0;0;0,0;0
1545;14;0;0;0;0;0;0,0;0
1546;0;0;0;0;0;0;0,0;0
1547;9;0;0;0;0;0;0,0;0
1548;5;0;0;0;0;0;0,0;0
1549;8;0;0;0;0;0;0,0;0
1550;7;0;0;0;0;0;0,0;0
1551;13;0;0;0;0;0;0,0;0
1552;1;0;0;0;0;0;0,0;0
1553;4;0;0;0;0;0;0,0;0
1554;1;0;0;0;0;0;0,0;0
1555;11;0;0;0;0;0;0,0;0
1556;1;0;0;0;0;0;0,0;0
1557;4;0;0;0;0;0;0,0;0
1558;3;0;0;0;0;0;0,0;0
1559;15;0;0;0;0;0;0,0;0
1560;12;0;0;0;0;0;0,0;0
1561;12;0;0;0;0;0;0,0;0
1562;14;0;0;0;0;0;0,0;0
1563;12;0;0;0;0;0;0,0;0
1564;11;0;0;0;0;0;0,0;0
1565;7;0;0;0;0;0;0,0;0
1566;5;0;0;0;0;0;0,0;0
1567;10;0;0;0;0;0;0,0;0
1568;18;0;0;0;0;0;0,0;0
1569;16;0;0;0;0;0;0,0;0
1570;15;0;0;0;0;0;0,0;0
1571;6;0;0;0;0;0;0,0;0
1572;12;0;0;0;0;0;0,0;0
1573;10;0;0;0;0;0;0,0;0
1574;16;0;0;0;0;0;0,0;0
1575;16;0;0;0;0;0;0,0;0
1576;9;0;0;0;0;0;0,0;0
1577;5;0;0;0;0;0;0,0;0
1578;18;0;0;0;0;0;0,0;0
1579;12;0;0;0;0;0;0,0;0
1580;17;0;0;0;0;0;0,0;0
1581;12;0;0;0;0;0;0,0;0
1582;18;0;0;0;0;0;0,0;0
1583;11;0;0;0;0;0;0,0;0
1584;8;0;0;0;0;0;0,0;0
1585;6;0;0;0;0;0;0,0;0
1586;10;0;0;0;0;0;0,0;0
1587;18;0;0;0;0;0;0,0;0
1588;5;0;0;0;0;0;0,0;0
1589;14;0;0;0;0;0;0,0;0
1590;9;0;0;0;0;0;0,0;0
2400;0;0;0;0;0;0;0;0
STOP
